sample-id	absolute-filepath
1-0C1-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730538.fastq
1-0C1-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730539.fastq
1-0C1-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730540.fastq
1-0C2-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730541.fastq
1-0C2-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730542.fastq
1-0C2-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730543.fastq
1-0C3-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730544.fastq
1-0C3-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730545.fastq
1-0C3-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730546.fastq
1-0C4-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730547.fastq
1-0C4-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730548.fastq
1-0C4-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730549.fastq
1-0M1-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730550.fastq
1-0M1-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730551.fastq
1-0M1-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730552.fastq
1-0M2-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730553.fastq
1-0M2-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730554.fastq
1-0M2-fpr	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730555.fastq
1-0M3-fA	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730556.fastq
1-0M3-fAp	/depot/microbiome/data/ANSC516/sscinto/SIgASeq/seq/SRR9730557.fastq
